#SOCIAL
VictFound   $n shudders in disgust at you. Change your ways, son!~
CharAuto    You shudder in disgust at yourself.~
OthersAuto  $n shudders in disgust at $mself.~
Sex  3
End

#SOCIAL
Name        sigh~
CharNoArg   You sigh.~
OthersNoArg $n sighs loudly.~
CharFound   You sigh as you think of $M.~
OthersFound $n sighs at the sight of $N.~
VictFound   $n sighs as $e thinks of you.  Touching, huh?~
CharAuto    You sigh at yourself.  You MUST be lonely.~
OthersAuto  $n sighs at $mself.  What a sorry sight.~
Sex  3
End

#SOCIAL
Name        sing~
CharNoArg   You raise your clear voice towards the sky.~
OthersNoArg $n has begun to sing.~
CharFound   You sing a ballad to $M.~
OthersFound $n sings a ballad to $N.~
VictFound   $n sings a ballad to you!  How sweet!~
CharAuto    You sing a little ditty to yourself.~
OthersAuto  $n sings a little ditty to $mself.~
Sex  3
End

#SOCIAL
Name        slap~
CharNoArg   Slap whom?~
OthersNoArg $n raises $s hand spastically as if to slap an unseen annoyance.~
CharFound   You rear back and slap $M with all your might.~
OthersFound $n rears back and slaps $N for $s stupidity.~
VictFound   $n rears back and slaps you cruelly for your stupidity.  OUCH!~
CharAuto    You slap yourself.  You deserve it.~
OthersAuto  $n slaps $mself.  Why don't you join in?~
Sex  3
End

#SOCIAL
Name        sleeve~
CharNoArg   Who's sleeve do you want to tug on?~
CharFound   You tug on $N's sleeve.~
OthersFound $n tugs on $N's sleeve.~
VictFound   $n tugs on your sleeve.~
CharAuto    You roll your sleeves up.~
OthersAuto  $n rolls $s sleeves up.~
End

#SOCIAL
Name        slime~
CharNoArg   You slime.~
OthersNoArg $n leaves a slime trail across the floor.~
CharFound   You slime $N.~
OthersFound $n slimes $N~
VictFound   $n slimes you!~
CharAuto    Wierdo!~
OthersAuto  $n slimes $mself the Wierdo!~
Sex  3
End

#SOCIAL
Name        slobber~
CharNoArg   You slobber all over the floor.~
OthersNoArg $n slobbers all over the floor.~
CharFound   You slobber all over $M.~
OthersFound $n slobbers all over $N.~
VictFound   $n slobbers all over you.~
CharAuto    You slobber all down your front.~
OthersAuto  $n slobbers all over $mself.~
Sex  3
End

#SOCIAL
Name        smack~
CharNoArg   You smack a fly out of the air in frustration.~
OthersNoArg $n tries to smack something out of the air.. he must be going nuts.~
CharFound   You smack $N rather hard.~
OthersFound $n smacks $N really hard.~
VictFound   $n smacks you really hard, mayebe you should get him back.~
CharAuto    You smack youself, whats wrong with you!~
OthersAuto  $n smacks himself, what a nut.~
Sex  3
End

#SOCIAL
Name        smile~
CharNoArg   You smile happily.~
OthersNoArg $n smiles happily.~
CharFound   You smile at $M.~
OthersFound $n beams a smile at $N.~
VictFound   $n smiles at you.~
CharAuto    You smile at yourself.~
OthersAuto  $n smiles at $mself.~
Sex  3
End

#SOCIAL
Name        smirk~
CharNoArg   You smirk.~
OthersNoArg $n smirks.~
CharFound   You smirk at $S saying.~
OthersFound $n smirks at $N's saying.~
VictFound   $n smirks at your saying.~
CharAuto    You smirk at yourself.  Okay ...~
OthersAuto  $n smirks at $s own 'wisdom'.~
Sex  3
End

#SOCIAL
Name        smooch~
CharNoArg   You are searching for someone to smooch.~
OthersNoArg $n is looking for someone to smooch.~
CharFound   You give $M a nice, wet smooch.~
OthersFound $n and $N are smooching in the corner.~
VictFound   $n smooches you passionately on the lips.~
CharAuto    You smooch yourself.~
OthersAuto  $n smooches $mself.  Yuck.~
Sex  3
End

#SOCIAL
Name        snap~
CharNoArg   PRONTO ! You snap your fingers.~
OthersNoArg $n snaps $s fingers.~
CharFound   You snap back at $M.~
OthersFound $n snaps back at $N.~
VictFound   $n snaps back at you!~
CharAuto    You snap yourself to attention.~
OthersAuto  $n snaps $mself to attention.~
Sex  3
End

#SOCIAL
Name        snarl~
CharNoArg   You grizzle your teeth and look mean.~
OthersNoArg $n snarls angrily.~
CharFound   You snarl at $M.~
OthersFound $n snarls at $N.~
VictFound   $n snarls at you, for some reason.~
CharAuto    You snarl at yourself.~
OthersAuto  $n snarls at $mself.~
Sex  3
End

#SOCIAL
Name        sneer~
CharNoArg   You sneer in contempt.~
OthersNoArg $n sneers in contempt.~
CharFound   You sneer at $M in contempt.~
OthersFound $n sneers at $N in contempt.~
VictFound   $n sneers at you in contempt.~
CharAuto    You sneer at yourself in contempt.~
OthersAuto  $n sneers at $mself in contempt.~
Sex  3
End

#SOCIAL
Name        sneeze~
CharNoArg   Gesundheit!~
OthersNoArg $n sneezes.~
Sex  3
End

#SOCIAL
Name        snicker~
CharNoArg   You snicker softly.~
OthersNoArg $n snickers softly.~
CharFound   You snicker with $M about your shared secret.~
OthersFound $n snickers with $N about their shared secret.~
VictFound   $n snickers with you about your shared secret.~
CharAuto    You snicker at your own evil thoughts.~
OthersAuto  $n snickers at $s own evil thoughts.~
Sex  3
End

#SOCIAL
Name        sniff~
CharNoArg   You sniff sadly. *SNIFF*~
OthersNoArg $n sniffs sadly.~
CharFound   You sniff sadly at the way $E is treating you.~
OthersFound $n sniffs sadly at the way $N is treating $m.~
VictFound   $n sniffs sadly at the way you are treating $m.~
CharAuto    You sniff sadly at your lost opportunities.~
OthersAuto  $n sniffs sadly at $mself.  Something MUST be bothering $m.~
Sex  3
End

#SOCIAL
Name        snore~
CharNoArg   Zzzzzzzzzzzzzzzzz.~
OthersNoArg $n snores loudly.~
Sex  3
End

#SOCIAL
Name        snort~
CharNoArg   You snort in disgust.~
OthersNoArg $n snorts in disgust.~
CharFound   You snort at $M in disgust.~
OthersFound $n snorts at $N in disgust.~
VictFound   $n snorts at you in disgust.~
CharAuto    You snort at yourself in disgust.~
OthersAuto  $n snorts at $mself in disgust.~
Sex  3
End

#SOCIAL
Name        snowball~
CharNoArg   Whom do you want to throw a snowball at?~
CharFound   You throw a snowball in $N's face.~
OthersFound $n throws a snowball at $N.~
VictFound   $n throws a snowball at you.~
CharAuto    You throw a snowball at yourself.~
OthersAuto  $n throws a snowball at $mself.~
Sex  3
End

#SOCIAL
Name        snuggle~
CharNoArg   Who?~
CharFound   you snuggle $M.~
OthersFound $n snuggles up to $N.~
VictFound   $n snuggles up to you.~
CharAuto    You snuggle up, getting ready to sleep.~
OthersAuto  $n snuggles up, getting ready to sleep.~
Arousal  1
Sex  3
End

#SOCIAL
Name        spank~
CharNoArg   Spank whom?~
CharFound   You spank $M playfully.~
OthersFound $n spanks $N playfully.~
VictFound   $n spanks you playfully.  OUCH!~
CharAuto    You spank yourself.  Kinky!~
OthersAuto  $n spanks $mself.  Kinky!~
Sex  3
End

#SOCIAL
Name        spin~
CharNoArg   You twirl in a graceful pirouette.~
OthersNoArg $n twirls in a graceful pirouette.~
CharFound   You spin $M on one finger.~
OthersFound $n spins $N on $s finger.~
VictFound   $n spins you around on $s finger.~
CharAuto    You spin yourself around and around and around....~
OthersAuto  $n spins $mself around and around and around...~
Sex  3
End

#SOCIAL
Name        spit~
CharNoArg   You spit in disgust.~
OthersNoArg $n spits in disgust.~
CharFound   You spit in disgust at $N~
OthersFound $n spits in disgust at $N~
VictFound   $n spits in disgust at you.~
Sex  3
End

#SOCIAL
Name        squeak~
CharNoArg   You squeak like a mouse.~
OthersNoArg $n squeaks like a mouse.~
CharFound   You squeak at $M.~
OthersFound $n squeaks at $N.  Is $e a man or a mouse?~
VictFound   $n squeaks at you.  Is $e a man or a mouse?~
CharAuto    You squeak at yourself like a mouse.~
OthersAuto  $n squeaks at $mself like a mouse.~
Sex  3
End

#SOCIAL
Name        squeal~
CharNoArg   You squeal with delight.~
OthersNoArg $n squeals with delight.~
CharFound   You squeal at $M.~
OthersFound $n squeals at $N.  Wonder why?~
VictFound   $n squeals at you.  You must be doing something good.~
CharAuto    You squeal at yourself.~
OthersAuto  $n squeals at $mself.~
Sex  3
End

#SOCIAL
Name        squeeze~
CharNoArg   Where, what, how, whom?~
CharFound   You squeeze $M fondly.~
OthersFound $n squeezes $N fondly.~
VictFound   $n squeezes you fondly.~
CharAuto    You squeeze yourself - try to relax a little!~
OthersAuto  $n squeezes $mself.~
Sex  3
End

#SOCIAL
Name        squirm~
CharNoArg   You squirm guiltily.~
OthersNoArg $n squirms guiltily.  Looks like $e did it.~
CharFound   You squirm in front of $M.~
OthersFound $n squirms in front of $N.~
VictFound   $n squirms in front of you.  You make $m nervous.~
CharAuto    You squirm and squirm and squirm....~
OthersAuto  $n squirms and squirms and squirm.....~
Sex  3
End

#SOCIAL
Name        squish~
CharNoArg   You squish your toes into the sand.~
OthersNoArg $n squishes $s toes into the sand.~
CharFound   You squish $M between your legs.~
OthersFound $n squishes $N between $s legs.~
VictFound   $n squishes you between $s legs.~
CharAuto    You squish yourself.~
OthersAuto  $n squishes $mself.  OUCH.~
Sex  3
End

#SOCIAL
Name        ssmile~
CharNoArg   You flash a soft smile.~
OthersNoArg $n smiles softly.~
CharFound   You smile softly at $M.~
OthersFound $n smiles softly at $N.~
VictFound   $n smiles softly at you.~
CharAuto    You smile at yourself. What a goof.~
OthersAuto  $n smiles at $mself.~
Sex  3
End

#SOCIAL
Name        stab~
CharNoArg   You pull out your knife, looking for someone to stab.~
OthersNoArg $n is stabbing the life out of someone right now. Lucky it isn't you.~
CharFound   You pull out your knife and repeatedly stab $M until they're bleeding all over the floor.~
OthersFound $n pulls out $s knife and repeatedly stabs $N.~
VictFound   $n pulls out $s knife and repeatedly stabs you until you can't even bleed anymore. ..Need.. Blood.. Transfusion.. Now..~
CharAuto    You pull out your knife and start to stab yourself. ~
OthersAuto  $n stabs $mself many times. What are they thinking?~
Sex  3
End

#SOCIAL
Name        stare~
CharNoArg   You stare at the sky.~
OthersNoArg $n stares at the sky.~
CharFound   You stare dreamily at $N, completely lost in $S eyes..~
OthersFound $n stares dreamily at $N.~
VictFound   $n stares dreamily at you, completely lost in your eyes.~
CharAuto    You stare dreamily at yourself - enough narcissism for now.~
OthersAuto  $n stares dreamily at $mself - NARCISSIST!~
Sex  3
End

#SOCIAL
Name        stretch~
CharNoArg   You stretch and relax your sore muscles.~
OthersNoArg $n stretches luxuriously.  Makes you want to, doesn't it?~
CharFound   You stretch and relax your sore muscles.~
OthersFound $n stretches luxuriously.  Makes you want to, doesn't it?~
VictFound   $n stretches luxuriously.  Makes you want to, doesn't it?~
CharAuto    You stretch and relax your sore muscles.~
OthersAuto  $n stretches luxuriously.  Makes you want to, doesn't it?~
Sex  3
End

#SOCIAL
Name        stroke~
CharNoArg   You stroke.~
CharFound   You run your fingers along $S inner thighs, teasingly.~
OthersFound $n runs $s fingers along $N's inner thighs, teasingly.~
VictFound   $n runs $s fingers along your inner thighs, teasingly.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        strut~
CharNoArg   Strut your stuff.~
OthersNoArg $n struts proudly.~
CharFound   You strut to get $S attention.~
OthersFound $n struts, hoping to get $N's attention.~
VictFound   $n struts, hoping to get your attention.~
CharAuto    You strut to yourself, lost in your own world.~
OthersAuto  $n struts to $mself, lost in $s own world.~
Sex  3
End

#SOCIAL
Name        suffer~
CharNoArg   No xp again?  You suffer at the hands of fate.~
OthersNoArg $n is suffering.  Looks like $e can't seem to level.~
CharFound   You tell $M how you suffer whenever you're away from $M.~
OthersFound $n tells $N that $e suffers whenever they're apart.~
VictFound   $n tells you that $e suffers whenever you're apart.~
CharAuto    No xp again?  You suffer at the hands of fate.~
OthersAuto  $n is suffering.  Looks like $e can't seem to level.~
Sex  3
End

#SOCIAL
Name        sulk~
CharNoArg   You sulk.~
OthersNoArg $n sulks in the corner.~
Sex  3
End

#SOCIAL
Name        swoon~
CharNoArg   You swoon in ecstacy.~
OthersNoArg $n swoons in ecstacy.~
CharFound   You swoon in ecstacy at the thought of $M.~
OthersFound $n swoons in ecstacy at the thought of $N.~
VictFound   $n swoons in ecstacy as $e thinks of you.~
CharAuto    You swoon in ecstacy at the thought of youself.~
OthersAuto  $n swoons in ecstacy at the thought of $mself.~
Sex  3
End

#SOCIAL
Name        tackle~
CharNoArg   You can't tackle the AIR!~
CharFound   You run over to $M and bring $M down!~
OthersFound $n runs over to $N and tackles $M to the ground!~
VictFound   $n runs over to you and tackles you to the ground!~
CharAuto    You wrap your arms around yourself, and throw yourself to the ground.~
OthersAuto  $n wraps $s arms around $mself and brings $mself down!?~
Sex  3
End

#SOCIAL
Name        tag~
CharNoArg   You shout, "Enough killing!  Let's play some tag!"~
OthersNoArg $n says, "Enough killing!  Let's play some tag!"~
CharFound   You slap $N on the back and scream, "You're it slowpoke!"~
OthersFound $n slaps $N on the back and screams, "You're it slowpoke!"~
VictFound   $n slaps you on the back and screams, "You're it slowpoke!"~
CharAuto    You dodges your left hand, but are led directly into your right!  Fool!~
OthersAuto  $n dodges $s left hand, but is led directly into $s right!  Fool!~
Sex  3
End

#SOCIAL
Name        tap~
CharNoArg   You tap your foot impatiently.~
OthersNoArg $n taps $s foot impatiently.~
CharFound   You tap your foot impatiently.  Will $E ever be ready?~
OthersFound $n taps $s foot impatiently as $e waits for $N.~
VictFound   $n taps $s foot impatiently as $e waits for you.~
CharAuto    You tap yourself on the head.  Ouch!~
OthersAuto  $n taps $mself on the head.~
Sex  3
End

#SOCIAL
Name        temple~
CharNoArg   You want to do what?? And to whom??~
CharFound   You begin to rub $S temples, attempting to reduce $S stress.~
OthersFound $n begins to rub $N's temples... $E begins to relax.~
VictFound   $n begins to carefully massage your temples... Your stress melts away.~
CharAuto    You rub your temples, your patience wearing thin.~
OthersAuto  $n rubs $s temples, looking rather impatient.~
Sex  3
End

#SOCIAL
Name        tender~
CharNoArg   You will enjoy it more if you choose someone to kiss.~
CharFound   You give $M a soft, tender kiss.~
OthersFound $n gives $N a soft, tender kiss.~
VictFound   $n gives you a soft, tender kiss.~
CharAuto    You'd better not, people may start to talk!~
Sex  3
End

#SOCIAL
Name        tenderbite~
CharNoArg   You lick your lips, eager to bite someone!~
OthersNoArg $n licks $s lips, eager to bite someone.~
CharFound   You bite $N softly, brushing $S skin with your lips sensually.~
OthersFound $n bites $N softly, brushing $S skin with $s lips sensually.~
VictFound   $n bites you softly, brushing your skin with $s lips sensually.~
Arousal  3
MinArousal  1
Sex  3
End

#SOCIAL
Name        tenderbitelip~
CharNoArg   You tenderbitelip.~
CharFound   You bite $N's lip as you kiss $M.~
OthersFound $n bites $N's lip as $e kisses $M.~
VictFound   $n bites your lip as $e kisses you.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        tenderbreasts~
CharNoArg   You tenderbreasts.~
CharFound   You slowly run your tongue along $N's breasts, cupping them with a hand.~
OthersFound $n slowly runs $s tongue along $N's breasts, cupping them with a hand.~
VictFound   $n slowly runs $s tongue along your breasts, cupping them with a hand.~
CharAuto    You bare your breasts, your nipples tightening.~
OthersAuto  $n bares $s breasts, $s nipples tightening.~
Arousal  3
MinArousal  1
Sex  2
End

#SOCIAL
Name        tendercup~
CharNoArg   You tendercup.~
CharFound   You cup $N's breasts in your hand, eagerly feeling them as $S quickened breaths catch in $S throat.~
OthersFound $n cups $N's breasts in $s hand, eagerly feeling them as $S quickened breaths catch in $S throat.~
VictFound   $n cups your breasts in $s hand, eagerly feeling them as your quickened breaths catch in your throat.~
CharAuto    You cup your own breasts, eagerly feeling them in your palms.~
OthersAuto  $n cups her breasts, eagerly feeling them in her palms.~
Arousal  4
MinArousal  2
Sex  2
End

#SOCIAL
Name        tenderdoggy~
CharNoArg   You tenderdoggy.~
CharFound   You bend $N over, and ease $M into a position on all fours. You gently enter $M from behind, and increase your speed, working $M into a sweaty passion.~
OthersFound $n bends $N over, and eases $M into a position on all fours. $n gently enters $M from behind, and increases $s speed, working $M into a sweaty passion.~
VictFound   $n bends you over, and eases you into a position on all fours. $e gently enters you from behind, and increases $s speed, working both of you into a sweaty passion.~
Arousal  5
MinArousal  6
Sex  2
End

#SOCIAL
Name        tendereatout~
CharNoArg   You tendereatout.~
MinArousal  1
Sex  3
End

#SOCIAL
Name        tenderenter~
CharNoArg   You tenderenter.~
CharFound   You push the head of your cock into $N, slowly.~
OthersFound $n pushes the head of his cock into $N, slowly.~
VictFound   $n pushes the head of his cock into you, slowly.~
Arousal  4
MinArousal  6
Sex  2
End

#SOCIAL
Name        tenderfeelup~
CharNoArg   You tenderfeelup.~
CharFound   You run your hands up and down $S body, exploring.~
OthersFound $n runs $s hands up and down $N's body, exploring.~
VictFound   $n runs $s hands up and down your body, exploring.~
Arousal  4
MinArousal  2
Sex  3
End

#SOCIAL
Name        tenderkiss~
CharNoArg   You tenderkiss.~
CharFound   You gently kiss $N's bare chest, working your way down to $S waist. You continue your parade of kisses down $S's legs and back up, finishing with a flutter of kisses on $S inner thighs.~
OthersFound $n gently kisses $N's bare chest, working $s way down to $S waist. $n continues $s parade of kisses down $N's legs and back up, finishing with a flutter of kisses on $S inner thighs.~
VictFound   $n gently kisses your bare chest, working $s way down to your waist. $n continues $s parade of kisses down your legs and back up, finishing with a flutter of kisses on your inner thighs.~
Arousal  2
MinArousal  1
Sex  3
End

#SOCIAL
Name        tenderkissneck~
CharNoArg   This must be done on another.~
CharFound   You intertwine your fingers with $N's, pushing $S arms apart as you softly kiss $S neck.~
OthersFound $n intertwines $s fingers with $N's, pushing $S arms apart as $e softly kisses $S neck.~
VictFound   $n intertwines $s fingers with yours, pushing your arms apart as $e softly kisses your neck.~
Arousal  1
MinArousal  1
Sex  3
End

#SOCIAL
Name        tendermiss~
CharNoArg   You tendermiss.~
CharFound   You pull $N down, and lay down on top of $M. You gently spread $S lips with your fingers, and guide your cock into $M. $N moans loudly as you glide in and out of $M, faster, and faster.~
OthersFound $n pulls $N down, and lays down on top of $M. $n gently spreads $S lips with $s fingers, and guides $s cock into $M. $N moans loudly as $e glides in and out of $M, faster, and faster.~
VictFound   $n pulls you down, and lays down on top of you. $n gently spreads your lips with $s fingers, and guides $s cock into you. You moan loudly as $e glides in and out, faster, and faster.~
Arousal  3
MinArousal  6
Sex  2
End

#SOCIAL
Name        tendermount~
CharNoArg   You tendermount.~
CharFound   You spread your legs over $S hips, slowly lowering yourself onto $S erection.~
OthersFound $n spread $s legs over $N's hips, slowly lowering $mself onto $S erection.~
VictFound   $n spread $s legs over your hips, slowly lowering $mself onto your erection.~
Arousal  3
MinArousal  4
Sex  1
End

#SOCIAL
Name        tenderpanties~
CharNoArg   Who's panties would you like to pull down?~
CharFound   You reache to $N's hips and slowly pulls $S panties down.~
OthersFound $n reaches to $N's hips and slowly pulls $S panties down.~
VictFound   $n reaches to your hips and slowly pulls your panties down.~
CharAuto    You reach down to your hips and slowly pull your panties down.~
OthersAuto  $n reaches down to her hips and slowly pulls her panties down.~
Arousal  2
MinArousal  1
Sex  2
End

#SOCIAL
Name        tenderpull~
CharNoArg   You tenderpull.~
CharFound   You draw $N down, and positions $M between your legs. You stroke $S hard cock, and you guide it into your pussy.~
OthersFound $n draws $N down, and positions $M between $s legs. $n strokes $S hard cock, and $e guides it into $s pussy.~
VictFound   $n draws you down, and positions you between $s legs. $n strokes your hard cock, and $e guides it into $s pussy.~
Arousal  4
MinArousal  9
Sex  1
End

#SOCIAL
Name        tenderpussyrub~
CharNoArg   Who's pussy do you want to rub?~
CharFound   You rub $N's pussy softly.~
OthersFound $n rubs $N's pussy softly.~
VictFound   $n rubs your pussy softly.~
CharAuto    You rub your pussy softly.~
OthersAuto  $n rubs her pussy softly.~
Arousal  4
MinArousal  1
Sex  2
End

#SOCIAL
Name        tenderride~
CharNoArg   You tenderride.~
CharFound   As you straddle $N's cock, you move your body up, and down, feeling his length sliding in and out of your tight pussy.~
OthersFound As $n straddles $N's cock, $e moves $s body up, and down, feeling $S length sliding in and out of $s tight pussy.~
VictFound   As $n straddles your cock, $e moves $s body up, and down, feeling your length sliding in and out of $s tight pussy.~
Arousal  4
MinArousal  7
Sex  1
End

#SOCIAL
Name        tenderspank~
CharNoArg   You tenderspank.~
CharFound   You slap $N's ass lightly, with sensual desire in your touch.~
OthersFound $n slaps $N's ass lightly, with sensual desire in $s touch.~
VictFound   $n slaps your ass lightly, with sensual desire in $s touch.~
CharAuto    You spank yourself lightly.~
OthersAuto  $n spank $mself lightly.~
Arousal  1
MinArousal  1
Sex  3
End

#SOCIAL
Name        tenderspread~
CharNoArg   You tenderspread.~
CharFound   You grab $N's legs by the knees, spreading them apart.~
OthersFound $n grabs $N's legs by the knees, spreading them apart.~
VictFound   $n grabs your legs by the knees, spreading them apart.~
CharAuto    You spread your legs invitingly.~
OthersAuto  $n spreads $s legs invitingly.~
Arousal  4
MinArousal  1
Sex  2
End

#SOCIAL
Name        tenderstroke~
CharNoArg   You tenderstroke.~
MinArousal  2
Sex  3
End

#SOCIAL
Name        tenderthrust~
CharNoArg   You tenderthrust.~
CharFound   You thrust slowly into $N, working your full length in and out of $M rhythmically.~
OthersFound $n thrusts slowly into $N, working $s full length in and out of $M rhythmically.~
VictFound   $n thrusts slowly into you, working $s full length in and out of you rhythmically.~
Arousal  3
MinArousal  7
Sex  2
End

#SOCIAL
Name        thank~
CharNoArg   Thank you too.~
CharFound   You thank $N heartily.~
OthersFound $n thanks $N heartily.~
VictFound   $n thanks you heartily.~
CharAuto    You thank yourself since nobody else wants to !~
OthersAuto  $n thanks $mself since you won't.~
Sex  3
End

#SOCIAL
Name        thigh~
CharNoArg   Who's thigh do you want to rest your hand on?~
CharFound   You rest your hand on $N's thigh.~
OthersFound $n rests $s hand on $N's thigh.~
VictFound   $n rests $s hand on your thigh.~
CharAuto    You run your palms up and down your thighs, shaking your hips.~
OthersAuto  $n runs $s palms up and down $s thighs, shaking $s hips.~
Arousal  4
Sex  2
End

#SOCIAL
Name        think~
CharNoArg   You think deeply to yourself.~
OthersNoArg $n thinks deeply to $mself.~
CharFound   You think on $t deeply.~
OthersFound $n gazes wierdly at $t.~
VictFound   $n gazes at you wierdly...whoa.~
CharAuto    You think deeply about yourself.~
OthersAuto  $n crosses $m eyes at $m nose.~
Sex  3
End

#SOCIAL
Name        throttle~
CharNoArg   Whom do you want to throttle?~
CharFound   You throttle $M till $E is blue in the face.~
OthersFound $n throttles $N about the neck, until $E passes out.  THUNK!~
VictFound   $n throttles you about the neck until you pass out.  THUNK!~
CharAuto    That might hurt!  Better not do it!~
OthersAuto  $n is getting a crazy look in $s eye again.~
Sex  3
End

#SOCIAL
Name        tickle~
CharNoArg   Whom do you want to tickle?~
CharFound   You tickle $N.~
OthersFound $n tickles $N.~
VictFound   $n tickles you - hee hee hee.~
CharAuto    You tickle yourself, how funny!~
OthersAuto  $n tickles $mself.~
Sex  3
End

#SOCIAL
Name        tilt~
CharNoArg   You tilt your head in question.~
OthersNoArg $n tilts $s head in curiosity.~
CharFound   You tilt your head at $N.~
OthersFound $n tilts $s head at $N in question.~
VictFound   $n tilts $s head at you in curiosity.~
CharAuto    You tilt your head in curiosity.~
OthersAuto  $n tilts $s head in question.~
Sex  3
End

#SOCIAL
Name        tip~
CharNoArg   You tip your hat to everyone in the room.~
OthersNoArg $n tips $s hat to everyone in the room.~
CharFound   You tip your hat to $N.~
OthersFound $n tips $s hat to $N.~
VictFound   $n tips $s hat to you.~
CharAuto    You tip your hat to yourself...~
OthersAuto  $n tips $s hat to $mself...~
End

#SOCIAL
Name        tongue~
CharNoArg   You stick your tongue out. Kind of childish...~
OthersNoArg $n sticks $s tongue out.~
CharFound   You stick your tongue out at $M. Nyah nyah.~
OthersFound $n sticks $s tongue out at $N.~
VictFound   $n sticks $s tongue out at you.~
CharAuto    You put your thumbs in your ears and wave your hands beside your head whilst sticking your tongue out. NEENER NEENER NEENER!~
OthersAuto  $n puts $s thumbs in $s ears and waves $s hands beside $s head whilst sticking $s tongue out. $n loudly intones 'NEENER NEENER NEENER!'~
End

#SOCIAL
Name        torture~
CharNoArg   You have to torture someone!~
CharFound   You torture $M with rusty weapons, Mwaahhhhh!!~
OthersFound $n tortures $N with rusty weapons, $E must have been REAL bad!~
VictFound   $n tortures you with rusty weapons!  What did you DO!?!~
CharAuto    You torture yourself with rusty weapons.  Was it good for you?~
OthersAuto  $n tortures $mself with rusty weapons.  Looks like $e enjoys it!?~
Sex  3
End

#SOCIAL
Name        tummy~
CharNoArg   You rub your tummy and wish you'd bought a pie at the bakery.~
OthersNoArg $n rubs $s tummy and wishes $e'd bought a pie at the bakery.~
CharFound   You rub your tummy and ask $M for some food.~
OthersFound $n rubs $s tummy and asks $N for some food.~
VictFound   $n rubs $s tummy and asks you for some food.  Please?~
CharAuto    You rub your tummy and wish you'd bought a pie at the bakery.~
OthersAuto  $n rubs $s tummy and wishes $e'd bought a pie at the bakery.~
Sex  3
End

#SOCIAL
Name        twi'lek~
CharNoArg   You bow your head in a formal Twi'lek bow ~
OthersNoArg $n bows their head in a formal Twi'lek bow ~
CharFound   You bow your head in a formal Twi'lek bow to $M~
OthersFound $n bows their head in a formal Twi'lek bow to you~
CharAuto    You bow your head in shame~
OthersAuto  $n hang their head to contemplate $s existence~
Sex  3
End

#SOCIAL
Name        twiddle~
CharNoArg   You patiently twiddle your thumbs.~
OthersNoArg $n patiently twiddles $s thumbs.~
CharFound   You twiddle $S ears.~
OthersFound $n twiddles $N's ears.~
VictFound   $n twiddles your ears.~
CharAuto    You twiddle your ears like Dumbo.~
OthersAuto  $n twiddles $s own ears like Dumbo.~
Sex  3
End

#SOCIAL
Name        twink~
CharNoArg   You twink.~
CharAuto    A giant hand comes out of the air and squeezes you looking for the cream filling.~
Sex  3
End

#SOCIAL
Name        type~
CharNoArg   You throw up yor handz in dizgust at yur losy typing skils.~
OthersNoArg $n couldn't type a period if there was only one key on the keyboard.~
CharFound   You throw up yor handz in dizgust at yur losy typing skils.~
OthersFound $n couldn't type a period if there was only one key on the keyboard.~
VictFound   $n couldn't type a period if there was only one key on the keyboard.~
CharAuto    You throw up yor handz in dizgust at yur losy typing skils.~
OthersAuto  $n couldn't type a period if there was only one key on the keyboard.~
Sex  3
End

#SOCIAL
Name        waggle~
CharNoArg   You waggle your eyebrows mischeiviously.~
OthersNoArg $n waggles $s eyebrows mischeiviously.~
CharFound   You waggle your eyebrows mischeiviously at $N.~
OthersFound $n waggles $s eyebrows mischeiviously at $N.~
VictFound   $n waggles $s eyebrows mischeiviously at you.~
CharAuto    As you try this, your face rips. OH NO!~
OthersAuto  $n's face rips asunder as $e tries to do the impossible!~
End

#SOCIAL
Name        wave~
CharNoArg   You wave.~
OthersNoArg $n waves their hand.~
CharFound   You wave your hand at $N.~
OthersFound $n waves their hand at $N.~
VictFound   $n waves their hand at you.~
CharAuto    You wave your hand at yourself. How silly.~
OthersAuto  $n waves their hand at $mself.~
Sex  3
End

#SOCIAL
Name        wedgie~
CharNoArg   You give the air a wedgie??~
OthersNoArg $n gives the air a wedgie? What a weirdo!!~
CharFound   You give $N a monster wedgie! OWWWW!!!~
OthersFound $n gives $N a wedgie, run or you might be next!~
VictFound   Your leggings violently go into your butt as $n gives you a monster wedgie! OWWWW!!!~
CharAuto    You give yourself a wedgie??--Kinky!!~
OthersAuto  $n pulls $s leggings up violently! --Kinky!!~
Sex  3
End

#SOCIAL
Name        whine~
CharNoArg   You whine in discontent.~
OthersNoArg $n whines in discontent.~
CharFound   You whine annoyingly at $M.~
OthersFound $n whines annoyingly at $N. Ugh!~
VictFound   $n whines in discontent at you. Goodness it's annoying.~
CharAuto    You whine in annoyingly at yourself.~
OthersAuto  $n whines in discontent at $mself. How annoying.~
Sex  3
End

#SOCIAL
Name        whistle~
CharNoArg   You whistle appreciatively.~
OthersNoArg $n whistles appreciatively.~
CharFound   You whistle at the sight of $M.~
OthersFound $n whistles at the sight of $N.~
VictFound   $n whistles at the sight of you.~
CharAuto    You whistle a little tune to yourself.~
